Geoid,Geographic Area Name,Total_Population_25_over_Bachelor's_degree_or_higher
19001960100,"Census Tract 9601, Adair County, Iowa",383
19001960200,"Census Tract 9602, Adair County, Iowa",273
19001960300,"Census Tract 9603, Adair County, Iowa",339
19003950100,"Census Tract 9501, Adams County, Iowa",199
19003950200,"Census Tract 9502, Adams County, Iowa",260
19005960100,"Census Tract 9601, Allamakee County, Iowa",359
19005960200,"Census Tract 9602, Allamakee County, Iowa",328
19005960300,"Census Tract 9603, Allamakee County, Iowa",571
19005960400,"Census Tract 9604, Allamakee County, Iowa",245
19005960500,"Census Tract 9605, Allamakee County, Iowa",252
19007950100,"Census Tract 9501, Appanoose County, Iowa",262
19007950200,"Census Tract 9502, Appanoose County, Iowa",298
19007950300,"Census Tract 9503, Appanoose County, Iowa",471
19007950400,"Census Tract 9504, Appanoose County, Iowa",450
19007950500,"Census Tract 9505, Appanoose County, Iowa",148
19009070100,"Census Tract 701, Audubon County, Iowa",245
19009070200,"Census Tract 702, Audubon County, Iowa",279
19009070300,"Census Tract 703, Audubon County, Iowa",230
19011960100,"Census Tract 9601, Benton County, Iowa",472
19011960200,"Census Tract 9602, Benton County, Iowa",434
19011960300,"Census Tract 9603, Benton County, Iowa",698
19011960400,"Census Tract 9604, Benton County, Iowa",452
19011960500,"Census Tract 9605, Benton County, Iowa",1089
19011960600,"Census Tract 9606, Benton County, Iowa",246
19011960700,"Census Tract 9607, Benton County, Iowa",240
19013000100,"Census Tract 1, Black Hawk County, Iowa",73
19013000200,"Census Tract 2, Black Hawk County, Iowa",239
19013000300,"Census Tract 3, Black Hawk County, Iowa",212
19013000400,"Census Tract 4, Black Hawk County, Iowa",192
19013000500,"Census Tract 5, Black Hawk County, Iowa",86
19013000700,"Census Tract 7, Black Hawk County, Iowa",147
19013000800,"Census Tract 8, Black Hawk County, Iowa",129
19013000900,"Census Tract 9, Black Hawk County, Iowa",421
19013001000,"Census Tract 10, Black Hawk County, Iowa",382
19013001100,"Census Tract 11, Black Hawk County, Iowa",297
19013001200,"Census Tract 12, Black Hawk County, Iowa",469
19013001301,"Census Tract 13.01, Black Hawk County, Iowa",809
19013001302,"Census Tract 13.02, Black Hawk County, Iowa",1038
19013001400,"Census Tract 14, Black Hawk County, Iowa",1225
19013001501,"Census Tract 15.01, Black Hawk County, Iowa",734
19013001502,"Census Tract 15.02, Black Hawk County, Iowa",546
19013001503,"Census Tract 15.03, Black Hawk County, Iowa",754
19013001600,"Census Tract 16, Black Hawk County, Iowa",284
19013001701,"Census Tract 17.01, Black Hawk County, Iowa",64
19013001702,"Census Tract 17.02, Black Hawk County, Iowa",302
19013001800,"Census Tract 18, Black Hawk County, Iowa",167
19013001900,"Census Tract 19, Black Hawk County, Iowa",118
19013002000,"Census Tract 20, Black Hawk County, Iowa",367
19013002200,"Census Tract 22, Black Hawk County, Iowa",1094
19013002301,"Census Tract 23.01, Black Hawk County, Iowa",438
19013002303,"Census Tract 23.03, Black Hawk County, Iowa",73
19013002304,"Census Tract 23.04, Black Hawk County, Iowa",553
19013002400,"Census Tract 24, Black Hawk County, Iowa",1254
19013002500,"Census Tract 25, Black Hawk County, Iowa",1689
19013002601,"Census Tract 26.01, Black Hawk County, Iowa",1454
19013002604,"Census Tract 26.04, Black Hawk County, Iowa",623
19013002605,"Census Tract 26.05, Black Hawk County, Iowa",2245
19013002606,"Census Tract 26.06, Black Hawk County, Iowa",2021
19013002700,"Census Tract 27, Black Hawk County, Iowa",506
19013002800,"Census Tract 28, Black Hawk County, Iowa",439
19013002901,"Census Tract 29.01, Black Hawk County, Iowa",167
19013002902,"Census Tract 29.02, Black Hawk County, Iowa",523
19013003001,"Census Tract 30.01, Black Hawk County, Iowa",1382
19013003002,"Census Tract 30.02, Black Hawk County, Iowa",946
19015020100,"Census Tract 201, Boone County, Iowa",737
19015020200,"Census Tract 202, Boone County, Iowa",341
19015020300,"Census Tract 203, Boone County, Iowa",1223
19015020400,"Census Tract 204, Boone County, Iowa",211
19015020500,"Census Tract 205, Boone County, Iowa",1124
19015020600,"Census Tract 206, Boone County, Iowa",500
19015020700,"Census Tract 207, Boone County, Iowa",609
19017004000,"Census Tract 40, Bremer County, Iowa",427
19017004100,"Census Tract 41, Bremer County, Iowa",909
19017004200,"Census Tract 42, Bremer County, Iowa",1268
19017004300,"Census Tract 43, Bremer County, Iowa",325
19017004400,"Census Tract 44, Bremer County, Iowa",549
19017004500,"Census Tract 45, Bremer County, Iowa",331
19017004600,"Census Tract 46, Bremer County, Iowa",1264
19017004700,"Census Tract 47, Bremer County, Iowa",378
19019950100,"Census Tract 9501, Buchanan County, Iowa",283
19019950200,"Census Tract 9502, Buchanan County, Iowa",400
19019950300,"Census Tract 9503, Buchanan County, Iowa",381
19019950400,"Census Tract 9504, Buchanan County, Iowa",564
19019950500,"Census Tract 9505, Buchanan County, Iowa",723
19019950600,"Census Tract 9506, Buchanan County, Iowa",750
19021960100,"Census Tract 9601, Buena Vista County, Iowa",222
19021960200,"Census Tract 9602, Buena Vista County, Iowa",238
19021960300,"Census Tract 9603, Buena Vista County, Iowa",245
19021960400,"Census Tract 9604, Buena Vista County, Iowa",542
19021960500,"Census Tract 9605, Buena Vista County, Iowa",647
19021960600,"Census Tract 9606, Buena Vista County, Iowa",699
19023070100,"Census Tract 701, Butler County, Iowa",345
19023070200,"Census Tract 702, Butler County, Iowa",163
19023070300,"Census Tract 703, Butler County, Iowa",425
19023070400,"Census Tract 704, Butler County, Iowa",514
19023070500,"Census Tract 705, Butler County, Iowa",420
19025950100,"Census Tract 9501, Calhoun County, Iowa",433
19025950200,"Census Tract 9502, Calhoun County, Iowa",369
19025950300,"Census Tract 9503, Calhoun County, Iowa",176
19025950400,"Census Tract 9504, Calhoun County, Iowa",389
19027960100,"Census Tract 9601, Carroll County, Iowa",407
19027960200,"Census Tract 9602, Carroll County, Iowa",312
19027960300,"Census Tract 9603, Carroll County, Iowa",1274
19027960400,"Census Tract 9604, Carroll County, Iowa",565
19027960500,"Census Tract 9605, Carroll County, Iowa",242
19027960600,"Census Tract 9606, Carroll County, Iowa",427
19029190100,"Census Tract 1901, Cass County, Iowa",303
19029190200,"Census Tract 1902, Cass County, Iowa",340
19029190300,"Census Tract 1903, Cass County, Iowa",116
19029190400,"Census Tract 1904, Cass County, Iowa",996
19029190500,"Census Tract 1905, Cass County, Iowa",387
19031450100,"Census Tract 4501, Cedar County, Iowa",404
19031450200,"Census Tract 4502, Cedar County, Iowa",388
19031450300,"Census Tract 4503, Cedar County, Iowa",507
19031450400,"Census Tract 4504, Cedar County, Iowa",578
19031450500,"Census Tract 4505, Cedar County, Iowa",874
19033950102,"Census Tract 9501.02, Cerro Gordo County, Iowa",501
19033950201,"Census Tract 9502.01, Cerro Gordo County, Iowa",420
19033950202,"Census Tract 9502.02, Cerro Gordo County, Iowa",607
19033950300,"Census Tract 9503, Cerro Gordo County, Iowa",451
19033950402,"Census Tract 9504.02, Cerro Gordo County, Iowa",368
19033950600,"Census Tract 9506, Cerro Gordo County, Iowa",341
19033950700,"Census Tract 9507, Cerro Gordo County, Iowa",846
19033950800,"Census Tract 9508, Cerro Gordo County, Iowa",1166
19033950900,"Census Tract 9509, Cerro Gordo County, Iowa",447
19033951000,"Census Tract 9510, Cerro Gordo County, Iowa",326
19033951400,"Census Tract 9514, Cerro Gordo County, Iowa",983
19033951600,"Census Tract 9516, Cerro Gordo County, Iowa",628
19035080101,"Census Tract 801.01, Cherokee County, Iowa",293
19035080102,"Census Tract 801.02, Cherokee County, Iowa",547
19035080200,"Census Tract 802, Cherokee County, Iowa",445
19035080300,"Census Tract 803, Cherokee County, Iowa",205
19035080400,"Census Tract 804, Cherokee County, Iowa",370
19037070100,"Census Tract 701, Chickasaw County, Iowa",260
19037070200,"Census Tract 702, Chickasaw County, Iowa",316
19037070300,"Census Tract 703, Chickasaw County, Iowa",338
19037070400,"Census Tract 704, Chickasaw County, Iowa",548
19039960100,"Census Tract 9601, Clarke County, Iowa",525
19039960200,"Census Tract 9602, Clarke County, Iowa",282
19039960300,"Census Tract 9603, Clarke County, Iowa",212
19041080100,"Census Tract 801, Clay County, Iowa",317
19041080200,"Census Tract 802, Clay County, Iowa",774
19041080301,"Census Tract 803.01, Clay County, Iowa",824
19041080302,"Census Tract 803.02, Clay County, Iowa",382
19041080400,"Census Tract 804, Clay County, Iowa",385
19043070100,"Census Tract 701, Clayton County, Iowa",383
19043070200,"Census Tract 702, Clayton County, Iowa",472
19043070300,"Census Tract 703, Clayton County, Iowa",470
19043070400,"Census Tract 704, Clayton County, Iowa",285
19043070500,"Census Tract 705, Clayton County, Iowa",151
19043070600,"Census Tract 706, Clayton County, Iowa",402
19045000100,"Census Tract 1, Clinton County, Iowa",129
19045000200,"Census Tract 2, Clinton County, Iowa",48
19045000300,"Census Tract 3, Clinton County, Iowa",415
19045000400,"Census Tract 4, Clinton County, Iowa",843
19045000500,"Census Tract 5, Clinton County, Iowa",1175
19045000600,"Census Tract 6, Clinton County, Iowa",283
19045000700,"Census Tract 7, Clinton County, Iowa",554
19045000800,"Census Tract 8, Clinton County, Iowa",566
19045000900,"Census Tract 9, Clinton County, Iowa",1173
19045001000,"Census Tract 10, Clinton County, Iowa",469
19045001100,"Census Tract 11, Clinton County, Iowa",251
19045001200,"Census Tract 12, Clinton County, Iowa",403
19047070100,"Census Tract 701, Crawford County, Iowa",294
19047070200,"Census Tract 702, Crawford County, Iowa",261
19047070300,"Census Tract 703, Crawford County, Iowa",176
19047070401,"Census Tract 704.01, Crawford County, Iowa",501
19047070402,"Census Tract 704.02, Crawford County, Iowa",188
19047070500,"Census Tract 705, Crawford County, Iowa",238
19049050100,"Census Tract 501, Dallas County, Iowa",2009
19049050200,"Census Tract 502, Dallas County, Iowa",891
19049050300,"Census Tract 503, Dallas County, Iowa",276
19049050400,"Census Tract 504, Dallas County, Iowa",174
19049050500,"Census Tract 505, Dallas County, Iowa",343
19049050600,"Census Tract 506, Dallas County, Iowa",703
19049050700,"Census Tract 507, Dallas County, Iowa",1383
19049050803,"Census Tract 508.03, Dallas County, Iowa",4438
19049050805,"Census Tract 508.05, Dallas County, Iowa",2343
19049050807,"Census Tract 508.07, Dallas County, Iowa",2781
19049050812,"Census Tract 508.12, Dallas County, Iowa",1290
19049050813,"Census Tract 508.13, Dallas County, Iowa",840
19049050814,"Census Tract 508.14, Dallas County, Iowa",1852
19049050815,"Census Tract 508.15, Dallas County, Iowa",1825
19049050816,"Census Tract 508.16, Dallas County, Iowa",2264
19049050817,"Census Tract 508.17, Dallas County, Iowa",2948
19049050818,"Census Tract 508.18, Dallas County, Iowa",1334
19049050901,"Census Tract 509.01, Dallas County, Iowa",739
19049050902,"Census Tract 509.02, Dallas County, Iowa",1429
19051080100,"Census Tract 801, Davis County, Iowa",571
19051080200,"Census Tract 802, Davis County, Iowa",477
19053960100,"Census Tract 9601, Decatur County, Iowa",247
19053960200,"Census Tract 9602, Decatur County, Iowa",804
19053960300,"Census Tract 9603, Decatur County, Iowa",231
19055950100,"Census Tract 9501, Delaware County, Iowa",319
19055950200,"Census Tract 9502, Delaware County, Iowa",479
19055950300,"Census Tract 9503, Delaware County, Iowa",669
19055950400,"Census Tract 9504, Delaware County, Iowa",586
19057000200,"Census Tract 2, Des Moines County, Iowa",238
19057000300,"Census Tract 3, Des Moines County, Iowa",297
19057000400,"Census Tract 4, Des Moines County, Iowa",217
19057000500,"Census Tract 5, Des Moines County, Iowa",434
19057000600,"Census Tract 6, Des Moines County, Iowa",649
19057000700,"Census Tract 7, Des Moines County, Iowa",761
19057000800,"Census Tract 8, Des Moines County, Iowa",400
19057000900,"Census Tract 9, Des Moines County, Iowa",573
19057001000,"Census Tract 10, Des Moines County, Iowa",873
19057001100,"Census Tract 11, Des Moines County, Iowa",523
19057001200,"Census Tract 12, Des Moines County, Iowa",471
19059450200,"Census Tract 4502, Dickinson County, Iowa",415
19059450501,"Census Tract 4505.01, Dickinson County, Iowa",555
19059450502,"Census Tract 4505.02, Dickinson County, Iowa",602
19059450800,"Census Tract 4508, Dickinson County, Iowa",605
19059451000,"Census Tract 4510, Dickinson County, Iowa",725
19059451100,"Census Tract 4511, Dickinson County, Iowa",1236
19061000100,"Census Tract 1, Dubuque County, Iowa",353
19061000300,"Census Tract 3, Dubuque County, Iowa",195
19061000400,"Census Tract 4, Dubuque County, Iowa",543
19061000500,"Census Tract 5, Dubuque County, Iowa",147
19061000600,"Census Tract 6, Dubuque County, Iowa",639
19061000701,"Census Tract 7.01, Dubuque County, Iowa",400
19061000702,"Census Tract 7.02, Dubuque County, Iowa",864
19061000801,"Census Tract 8.01, Dubuque County, Iowa",1483
19061000802,"Census Tract 8.02, Dubuque County, Iowa",1137
19061000900,"Census Tract 9, Dubuque County, Iowa",738
19061001101,"Census Tract 11.01, Dubuque County, Iowa",838
19061001103,"Census Tract 11.03, Dubuque County, Iowa",1004
19061001104,"Census Tract 11.04, Dubuque County, Iowa",1220
19061001201,"Census Tract 12.01, Dubuque County, Iowa",883
19061001202,"Census Tract 12.02, Dubuque County, Iowa",372
19061001204,"Census Tract 12.04, Dubuque County, Iowa",787
19061001205,"Census Tract 12.05, Dubuque County, Iowa",986
19061010101,"Census Tract 101.01, Dubuque County, Iowa",380
19061010103,"Census Tract 101.03, Dubuque County, Iowa",426
19061010104,"Census Tract 101.04, Dubuque County, Iowa",1720
19061010105,"Census Tract 101.05, Dubuque County, Iowa",843
19061010201,"Census Tract 102.01, Dubuque County, Iowa",1629
19061010202,"Census Tract 102.02, Dubuque County, Iowa",621
19061010300,"Census Tract 103, Dubuque County, Iowa",444
19061010400,"Census Tract 104, Dubuque County, Iowa",489
19061010500,"Census Tract 105, Dubuque County, Iowa",727
19061010600,"Census Tract 106, Dubuque County, Iowa",587
19063070100,"Census Tract 701, Emmet County, Iowa",152
19063070200,"Census Tract 702, Emmet County, Iowa",225
19063070300,"Census Tract 703, Emmet County, Iowa",350
19063070400,"Census Tract 704, Emmet County, Iowa",476
19065080100,"Census Tract 801, Fayette County, Iowa",457
19065080200,"Census Tract 802, Fayette County, Iowa",412
19065080300,"Census Tract 803, Fayette County, Iowa",279
19065080400,"Census Tract 804, Fayette County, Iowa",257
19065080500,"Census Tract 805, Fayette County, Iowa",424
19065080600,"Census Tract 806, Fayette County, Iowa",340
19065080700,"Census Tract 807, Fayette County, Iowa",320
19067480100,"Census Tract 4801, Floyd County, Iowa",297
19067480200,"Census Tract 4802, Floyd County, Iowa",358
19067480300,"Census Tract 4803, Floyd County, Iowa",283
19067480400,"Census Tract 4804, Floyd County, Iowa",351
19067480500,"Census Tract 4805, Floyd County, Iowa",844
19069360100,"Census Tract 3601, Franklin County, Iowa",391
19069360200,"Census Tract 3602, Franklin County, Iowa",641
19069360300,"Census Tract 3603, Franklin County, Iowa",290
19071970100,"Census Tract 9701, Fremont County, Iowa",309
19071970200,"Census Tract 9702, Fremont County, Iowa",440
19071970300,"Census Tract 9703, Fremont County, Iowa",192
19073080100,"Census Tract 801, Greene County, Iowa",153
19073080200,"Census Tract 802, Greene County, Iowa",274
19073080300,"Census Tract 803, Greene County, Iowa",568
19073080500,"Census Tract 805, Greene County, Iowa",251
19075960100,"Census Tract 9601, Grundy County, Iowa",967
19075960200,"Census Tract 9602, Grundy County, Iowa",405
19075960300,"Census Tract 9603, Grundy County, Iowa",576
19075960400,"Census Tract 9604, Grundy County, Iowa",398
19077950100,"Census Tract 9501, Guthrie County, Iowa",659
19077950200,"Census Tract 9502, Guthrie County, Iowa",186
19077950300,"Census Tract 9503, Guthrie County, Iowa",677
19079960100,"Census Tract 9601, Hamilton County, Iowa",342
19079960200,"Census Tract 9602, Hamilton County, Iowa",659
19079960300,"Census Tract 9603, Hamilton County, Iowa",459
19079960400,"Census Tract 9604, Hamilton County, Iowa",831
19079960500,"Census Tract 9605, Hamilton County, Iowa",235
19081270100,"Census Tract 2701, Hancock County, Iowa",744
19081270200,"Census Tract 2702, Hancock County, Iowa",300
19081270300,"Census Tract 2703, Hancock County, Iowa",334
19081270400,"Census Tract 2704, Hancock County, Iowa",311
19083480100,"Census Tract 4801, Hardin County, Iowa",376
19083480200,"Census Tract 4802, Hardin County, Iowa",355
19083480300,"Census Tract 4803, Hardin County, Iowa",493
19083480400,"Census Tract 4804, Hardin County, Iowa",453
19083480500,"Census Tract 4805, Hardin County, Iowa",521
19083480600,"Census Tract 4806, Hardin County, Iowa",392
19085290100,"Census Tract 2901, Harrison County, Iowa",267
19085290200,"Census Tract 2902, Harrison County, Iowa",393
19085290300,"Census Tract 2903, Harrison County, Iowa",450
19085290400,"Census Tract 2904, Harrison County, Iowa",372
19085290500,"Census Tract 2905, Harrison County, Iowa",406
19087970100,"Census Tract 9701, Henry County, Iowa",645
19087970200,"Census Tract 9702, Henry County, Iowa",421
19087970300,"Census Tract 9703, Henry County, Iowa",668
19087970400,"Census Tract 9704, Henry County, Iowa",857
19087970500,"Census Tract 9705, Henry County, Iowa",469
19089960100,"Census Tract 9601, Howard County, Iowa",610
19089960200,"Census Tract 9602, Howard County, Iowa",274
19089960300,"Census Tract 9603, Howard County, Iowa",278
19091970100,"Census Tract 9701, Humboldt County, Iowa",201
19091970200,"Census Tract 9702, Humboldt County, Iowa",234
19091970300,"Census Tract 9703, Humboldt County, Iowa",325
19091970400,"Census Tract 9704, Humboldt County, Iowa",576
19093090100,"Census Tract 901, Ida County, Iowa",329
19093090200,"Census Tract 902, Ida County, Iowa",219
19093090300,"Census Tract 903, Ida County, Iowa",280
19095960100,"Census Tract 9601, Iowa County, Iowa",857
19095960200,"Census Tract 9602, Iowa County, Iowa",319
19095960300,"Census Tract 9603, Iowa County, Iowa",340
19095960400,"Census Tract 9604, Iowa County, Iowa",956
19097950100,"Census Tract 9501, Jackson County, Iowa",247
19097950200,"Census Tract 9502, Jackson County, Iowa",629
19097950300,"Census Tract 9503, Jackson County, Iowa",493
19097950400,"Census Tract 9504, Jackson County, Iowa",673
19097950500,"Census Tract 9505, Jackson County, Iowa",512
19097950600,"Census Tract 9506, Jackson County, Iowa",119
19099040100,"Census Tract 401, Jasper County, Iowa",565
19099040200,"Census Tract 402, Jasper County, Iowa",645
19099040300,"Census Tract 403, Jasper County, Iowa",349
19099040400,"Census Tract 404, Jasper County, Iowa",631
19099040500,"Census Tract 405, Jasper County, Iowa",158
19099040600,"Census Tract 406, Jasper County, Iowa",638
19099040700,"Census Tract 407, Jasper County, Iowa",913
19099040800,"Census Tract 408, Jasper County, Iowa",630
19099040900,"Census Tract 409, Jasper County, Iowa",452
19099980000,"Census Tract 9800, Jasper County, Iowa",30
19101090100,"Census Tract 901, Jefferson County, Iowa",447
19101090200,"Census Tract 902, Jefferson County, Iowa",700
19101090301,"Census Tract 903.01, Jefferson County, Iowa",636
19101090302,"Census Tract 903.02, Jefferson County, Iowa",654
19101090400,"Census Tract 904, Jefferson County, Iowa",2381
19103000100,"Census Tract 1, Johnson County, Iowa",3263
19103000200,"Census Tract 2, Johnson County, Iowa",1211
19103000303,"Census Tract 3.03, Johnson County, Iowa",653
19103000304,"Census Tract 3.04, Johnson County, Iowa",974
19103000305,"Census Tract 3.05, Johnson County, Iowa",1842
19103000306,"Census Tract 3.06, Johnson County, Iowa",2034
19103000307,"Census Tract 3.07, Johnson County, Iowa",1101
19103000401,"Census Tract 4.01, Johnson County, Iowa",958
19103000402,"Census Tract 4.02, Johnson County, Iowa",2273
19103000501,"Census Tract 5.01, Johnson County, Iowa",2017
19103000502,"Census Tract 5.02, Johnson County, Iowa",1349
19103000600,"Census Tract 6, Johnson County, Iowa",1232
19103001100,"Census Tract 11, Johnson County, Iowa",884
19103001200,"Census Tract 12, Johnson County, Iowa",1154
19103001300,"Census Tract 13, Johnson County, Iowa",1568
19103001400,"Census Tract 14, Johnson County, Iowa",1760
19103001500,"Census Tract 15, Johnson County, Iowa",1106
19103001601,"Census Tract 16.01, Johnson County, Iowa",259
19103001602,"Census Tract 16.02, Johnson County, Iowa",697
19103001700,"Census Tract 17, Johnson County, Iowa",1152
19103001801,"Census Tract 18.01, Johnson County, Iowa",1248
19103001802,"Census Tract 18.02, Johnson County, Iowa",793
19103002100,"Census Tract 21, Johnson County, Iowa",231
19103002300,"Census Tract 23, Johnson County, Iowa",1202
19103010100,"Census Tract 101, Johnson County, Iowa",2343
19103010200,"Census Tract 102, Johnson County, Iowa",1621
19103010303,"Census Tract 103.03, Johnson County, Iowa",1150
19103010304,"Census Tract 103.04, Johnson County, Iowa",1883
19103010305,"Census Tract 103.05, Johnson County, Iowa",2044
19103010306,"Census Tract 103.06, Johnson County, Iowa",1023
19103010307,"Census Tract 103.07, Johnson County, Iowa",1785
19103010308,"Census Tract 103.08, Johnson County, Iowa",2131
19103010401,"Census Tract 104.01, Johnson County, Iowa",404
19103010402,"Census Tract 104.02, Johnson County, Iowa",455
19103010501,"Census Tract 105.01, Johnson County, Iowa",2322
19103010502,"Census Tract 105.02, Johnson County, Iowa",372
19105070100,"Census Tract 701, Jones County, Iowa",682
19105070301,"Census Tract 703.01, Jones County, Iowa",252
19105070302,"Census Tract 703.02, Jones County, Iowa",267
19105070401,"Census Tract 704.01, Jones County, Iowa",370
19105070402,"Census Tract 704.02, Jones County, Iowa",333
19105070500,"Census Tract 705, Jones County, Iowa",286
19105070600,"Census Tract 706, Jones County, Iowa",743
19107080100,"Census Tract 801, Keokuk County, Iowa",385
19107080200,"Census Tract 802, Keokuk County, Iowa",220
19107080300,"Census Tract 803, Keokuk County, Iowa",379
19107080400,"Census Tract 804, Keokuk County, Iowa",330
19109950100,"Census Tract 9501, Kossuth County, Iowa",202
19109950200,"Census Tract 9502, Kossuth County, Iowa",250
19109950300,"Census Tract 9503, Kossuth County, Iowa",269
19109950400,"Census Tract 9504, Kossuth County, Iowa",374
19109950500,"Census Tract 9505, Kossuth County, Iowa",497
19109950600,"Census Tract 9506, Kossuth County, Iowa",313
19111490100,"Census Tract 4901, Lee County, Iowa",482
19111490200,"Census Tract 4902, Lee County, Iowa",494
19111490300,"Census Tract 4903, Lee County, Iowa",428
19111490400,"Census Tract 4904, Lee County, Iowa",538
19111490500,"Census Tract 4905, Lee County, Iowa",493
19111490600,"Census Tract 4906, Lee County, Iowa",431
19111490700,"Census Tract 4907, Lee County, Iowa",628
19111490800,"Census Tract 4908, Lee County, Iowa",119
19111490900,"Census Tract 4909, Lee County, Iowa",269
19111491000,"Census Tract 4910, Lee County, Iowa",170
19111491100,"Census Tract 4911, Lee County, Iowa",408
19113000101,"Census Tract 1.01, Linn County, Iowa",2040
19113000102,"Census Tract 1.02, Linn County, Iowa",1490
19113000103,"Census Tract 1.03, Linn County, Iowa",704
19113000201,"Census Tract 2.01, Linn County, Iowa",693
19113000205,"Census Tract 2.05, Linn County, Iowa",1972
19113000208,"Census Tract 2.08, Linn County, Iowa",1276
19113000209,"Census Tract 2.09, Linn County, Iowa",1767
19113000210,"Census Tract 2.10, Linn County, Iowa",1481
19113000211,"Census Tract 2.11, Linn County, Iowa",2040
19113000212,"Census Tract 2.12, Linn County, Iowa",515
19113000213,"Census Tract 2.13, Linn County, Iowa",717
19113000300,"Census Tract 3, Linn County, Iowa",1489
19113000400,"Census Tract 4, Linn County, Iowa",1106
19113000500,"Census Tract 5, Linn County, Iowa",1288
19113000600,"Census Tract 6, Linn County, Iowa",766
19113000700,"Census Tract 7, Linn County, Iowa",384
19113000800,"Census Tract 8, Linn County, Iowa",883
19113000901,"Census Tract 9.01, Linn County, Iowa",1464
19113000902,"Census Tract 9.02, Linn County, Iowa",2923
19113001001,"Census Tract 10.01, Linn County, Iowa",1303
19113001002,"Census Tract 10.02, Linn County, Iowa",614
19113001004,"Census Tract 10.04, Linn County, Iowa",299
19113001005,"Census Tract 10.05, Linn County, Iowa",397
19113001101,"Census Tract 11.01, Linn County, Iowa",856
19113001102,"Census Tract 11.02, Linn County, Iowa",802
19113001200,"Census Tract 12, Linn County, Iowa",163
19113001300,"Census Tract 13, Linn County, Iowa",790
19113001400,"Census Tract 14, Linn County, Iowa",799
19113001500,"Census Tract 15, Linn County, Iowa",1135
19113001600,"Census Tract 16, Linn County, Iowa",1599
19113001700,"Census Tract 17, Linn County, Iowa",1800
19113001800,"Census Tract 18, Linn County, Iowa",807
19113001900,"Census Tract 19, Linn County, Iowa",178
19113002200,"Census Tract 22, Linn County, Iowa",172
19113002300,"Census Tract 23, Linn County, Iowa",810
19113002400,"Census Tract 24, Linn County, Iowa",425
19113002500,"Census Tract 25, Linn County, Iowa",327
19113002600,"Census Tract 26, Linn County, Iowa",329
19113002700,"Census Tract 27, Linn County, Iowa",414
19113002800,"Census Tract 28, Linn County, Iowa",865
19113002900,"Census Tract 29, Linn County, Iowa",586
19113003003,"Census Tract 30.03, Linn County, Iowa",753
19113003004,"Census Tract 30.04, Linn County, Iowa",512
19113003005,"Census Tract 30.05, Linn County, Iowa",1182
19113003006,"Census Tract 30.06, Linn County, Iowa",994
19113010100,"Census Tract 101, Linn County, Iowa",454
19113010200,"Census Tract 102, Linn County, Iowa",777
19113010300,"Census Tract 103, Linn County, Iowa",528
19113010400,"Census Tract 104, Linn County, Iowa",523
