geoid,County,twentyfive_older,twentyfive_older_education,percentage
19001960100,"Census Tract 9601, Adair County, Iowa",383,124,32%
19001960200,"Census Tract 9602, Adair County, Iowa",273,83,30%
19001960300,"Census Tract 9603, Adair County, Iowa",339,136,40%
19003950100,"Census Tract 9501, Adams County, Iowa",199,47,24%
19003950200,"Census Tract 9502, Adams County, Iowa",260,73,28%
19005960100,"Census Tract 9601, Allamakee County, Iowa",359,75,21%
19005960200,"Census Tract 9602, Allamakee County, Iowa",328,75,23%
19005960300,"Census Tract 9603, Allamakee County, Iowa",571,160,28%
19005960400,"Census Tract 9604, Allamakee County, Iowa",245,83,34%
19005960500,"Census Tract 9605, Allamakee County, Iowa",252,84,33%
19007950100,"Census Tract 9501, Appanoose County, Iowa",262,58,22%
19007950200,"Census Tract 9502, Appanoose County, Iowa",298,71,24%
19007950300,"Census Tract 9503, Appanoose County, Iowa",471,79,17%
19007950400,"Census Tract 9504, Appanoose County, Iowa",450,138,31%
19007950500,"Census Tract 9505, Appanoose County, Iowa",148,29,20%
19009070100,"Census Tract 701, Audubon County, Iowa",245,47,19%
19009070200,"Census Tract 702, Audubon County, Iowa",279,95,34%
19009070300,"Census Tract 703, Audubon County, Iowa",230,71,31%
19011960100,"Census Tract 9601, Benton County, Iowa",472,76,16%
19011960200,"Census Tract 9602, Benton County, Iowa",434,120,28%
19011960300,"Census Tract 9603, Benton County, Iowa",698,215,31%
19011960400,"Census Tract 9604, Benton County, Iowa",452,54,12%
19011960500,"Census Tract 9605, Benton County, Iowa",1089,195,18%
19011960600,"Census Tract 9606, Benton County, Iowa",246,75,30%
19011960700,"Census Tract 9607, Benton County, Iowa",240,80,33%
19013000100,"Census Tract 1, Black Hawk County, Iowa",73,19,26%
19013000200,"Census Tract 2, Black Hawk County, Iowa",239,70,29%
19013000300,"Census Tract 3, Black Hawk County, Iowa",212,19,9%
19013000400,"Census Tract 4, Black Hawk County, Iowa",192,9,5%
19013000500,"Census Tract 5, Black Hawk County, Iowa",86,0,0%
19013000700,"Census Tract 7, Black Hawk County, Iowa",147,0,0%
19013000800,"Census Tract 8, Black Hawk County, Iowa",129,14,11%
19013000900,"Census Tract 9, Black Hawk County, Iowa",421,73,17%
19013001000,"Census Tract 10, Black Hawk County, Iowa",382,126,33%
19013001100,"Census Tract 11, Black Hawk County, Iowa",297,76,26%
19013001200,"Census Tract 12, Black Hawk County, Iowa",469,75,16%
19013001301,"Census Tract 13.01, Black Hawk County, Iowa",809,245,30%
19013001302,"Census Tract 13.02, Black Hawk County, Iowa",1038,145,14%
19013001400,"Census Tract 14, Black Hawk County, Iowa",1225,200,16%
19013001501,"Census Tract 15.01, Black Hawk County, Iowa",734,126,17%
19013001502,"Census Tract 15.02, Black Hawk County, Iowa",546,161,29%
19013001503,"Census Tract 15.03, Black Hawk County, Iowa",754,212,28%
19013001600,"Census Tract 16, Black Hawk County, Iowa",284,13,5%
19013001701,"Census Tract 17.01, Black Hawk County, Iowa",64,18,28%
19013001702,"Census Tract 17.02, Black Hawk County, Iowa",302,47,16%
19013001800,"Census Tract 18, Black Hawk County, Iowa",167,11,7%
19013001900,"Census Tract 19, Black Hawk County, Iowa",118,6,5%
19013002000,"Census Tract 20, Black Hawk County, Iowa",367,21,6%
19013002200,"Census Tract 22, Black Hawk County, Iowa",1094,289,26%
19013002301,"Census Tract 23.01, Black Hawk County, Iowa",438,88,20%
19013002303,"Census Tract 23.03, Black Hawk County, Iowa",73,28,38%
19013002304,"Census Tract 23.04, Black Hawk County, Iowa",553,62,11%
19013002400,"Census Tract 24, Black Hawk County, Iowa",1254,185,15%
19013002500,"Census Tract 25, Black Hawk County, Iowa",1689,474,28%
19013002601,"Census Tract 26.01, Black Hawk County, Iowa",1454,251,17%
19013002604,"Census Tract 26.04, Black Hawk County, Iowa",623,137,22%
19013002605,"Census Tract 26.05, Black Hawk County, Iowa",2245,299,13%
19013002606,"Census Tract 26.06, Black Hawk County, Iowa",2021,306,15%
19013002700,"Census Tract 27, Black Hawk County, Iowa",506,106,21%
19013002800,"Census Tract 28, Black Hawk County, Iowa",439,50,11%
19013002901,"Census Tract 29.01, Black Hawk County, Iowa",167,6,4%
19013002902,"Census Tract 29.02, Black Hawk County, Iowa",523,163,31%
19013003001,"Census Tract 30.01, Black Hawk County, Iowa",1382,267,19%
19013003002,"Census Tract 30.02, Black Hawk County, Iowa",946,154,16%
19015020100,"Census Tract 201, Boone County, Iowa",737,130,18%
19015020200,"Census Tract 202, Boone County, Iowa",341,101,30%
19015020300,"Census Tract 203, Boone County, Iowa",1223,281,23%
19015020400,"Census Tract 204, Boone County, Iowa",211,37,18%
19015020500,"Census Tract 205, Boone County, Iowa",1124,189,17%
19015020600,"Census Tract 206, Boone County, Iowa",500,56,11%
19015020700,"Census Tract 207, Boone County, Iowa",609,170,28%
19017004000,"Census Tract 40, Bremer County, Iowa",427,50,12%
19017004100,"Census Tract 41, Bremer County, Iowa",909,216,24%
19017004200,"Census Tract 42, Bremer County, Iowa",1268,291,23%
19017004300,"Census Tract 43, Bremer County, Iowa",325,58,18%
19017004400,"Census Tract 44, Bremer County, Iowa",549,120,22%
19017004500,"Census Tract 45, Bremer County, Iowa",331,73,22%
19017004600,"Census Tract 46, Bremer County, Iowa",1264,293,23%
19017004700,"Census Tract 47, Bremer County, Iowa",378,131,35%
19019950100,"Census Tract 9501, Buchanan County, Iowa",283,63,22%
19019950200,"Census Tract 9502, Buchanan County, Iowa",400,137,34%
19019950300,"Census Tract 9503, Buchanan County, Iowa",381,114,30%
19019950400,"Census Tract 9504, Buchanan County, Iowa",564,169,30%
19019950500,"Census Tract 9505, Buchanan County, Iowa",723,92,13%
19019950600,"Census Tract 9506, Buchanan County, Iowa",750,113,15%
19021960100,"Census Tract 9601, Buena Vista County, Iowa",222,54,24%
19021960200,"Census Tract 9602, Buena Vista County, Iowa",238,94,39%
19021960300,"Census Tract 9603, Buena Vista County, Iowa",245,60,24%
19021960400,"Census Tract 9604, Buena Vista County, Iowa",542,253,47%
19021960500,"Census Tract 9605, Buena Vista County, Iowa",647,178,28%
19021960600,"Census Tract 9606, Buena Vista County, Iowa",699,190,27%
19023070100,"Census Tract 701, Butler County, Iowa",345,118,34%
19023070200,"Census Tract 702, Butler County, Iowa",163,51,31%
19023070300,"Census Tract 703, Butler County, Iowa",425,118,28%
19023070400,"Census Tract 704, Butler County, Iowa",514,156,30%
19023070500,"Census Tract 705, Butler County, Iowa",420,66,16%
19025950100,"Census Tract 9501, Calhoun County, Iowa",433,80,18%
19025950200,"Census Tract 9502, Calhoun County, Iowa",369,93,25%
19025950300,"Census Tract 9503, Calhoun County, Iowa",176,25,14%
19025950400,"Census Tract 9504, Calhoun County, Iowa",389,71,18%
19027960100,"Census Tract 9601, Carroll County, Iowa",407,121,30%
19027960200,"Census Tract 9602, Carroll County, Iowa",312,46,15%
19027960300,"Census Tract 9603, Carroll County, Iowa",1274,285,22%
19027960400,"Census Tract 9604, Carroll County, Iowa",565,115,20%
19027960500,"Census Tract 9605, Carroll County, Iowa",242,64,26%
19027960600,"Census Tract 9606, Carroll County, Iowa",427,135,32%
19029190100,"Census Tract 1901, Cass County, Iowa",303,56,18%
19029190200,"Census Tract 1902, Cass County, Iowa",340,58,17%
19029190300,"Census Tract 1903, Cass County, Iowa",116,17,15%
19029190400,"Census Tract 1904, Cass County, Iowa",996,340,34%
19029190500,"Census Tract 1905, Cass County, Iowa",387,60,16%
19031450100,"Census Tract 4501, Cedar County, Iowa",404,66,16%
19031450200,"Census Tract 4502, Cedar County, Iowa",388,97,25%
19031450300,"Census Tract 4503, Cedar County, Iowa",507,123,24%
19031450400,"Census Tract 4504, Cedar County, Iowa",578,95,16%
19031450500,"Census Tract 4505, Cedar County, Iowa",874,163,19%
19033950102,"Census Tract 9501.02, Cerro Gordo County, Iowa",501,110,22%
19033950201,"Census Tract 9502.01, Cerro Gordo County, Iowa",420,78,19%
19033950202,"Census Tract 9502.02, Cerro Gordo County, Iowa",607,65,11%
19033950300,"Census Tract 9503, Cerro Gordo County, Iowa",451,7,2%
19033950402,"Census Tract 9504.02, Cerro Gordo County, Iowa",368,100,27%
19033950600,"Census Tract 9506, Cerro Gordo County, Iowa",341,74,22%
19033950700,"Census Tract 9507, Cerro Gordo County, Iowa",846,195,23%
19033950800,"Census Tract 9508, Cerro Gordo County, Iowa",1166,264,23%
19033950900,"Census Tract 9509, Cerro Gordo County, Iowa",447,136,30%
19033951000,"Census Tract 9510, Cerro Gordo County, Iowa",326,75,23%
19033951400,"Census Tract 9514, Cerro Gordo County, Iowa",983,127,13%
19033951600,"Census Tract 9516, Cerro Gordo County, Iowa",628,123,20%
19035080101,"Census Tract 801.01, Cherokee County, Iowa",293,63,22%
19035080102,"Census Tract 801.02, Cherokee County, Iowa",547,117,21%
19035080200,"Census Tract 802, Cherokee County, Iowa",445,150,34%
19035080300,"Census Tract 803, Cherokee County, Iowa",205,75,37%
19035080400,"Census Tract 804, Cherokee County, Iowa",370,107,29%
19037070100,"Census Tract 701, Chickasaw County, Iowa",260,56,22%
19037070200,"Census Tract 702, Chickasaw County, Iowa",316,121,38%
19037070300,"Census Tract 703, Chickasaw County, Iowa",338,97,29%
19037070400,"Census Tract 704, Chickasaw County, Iowa",548,195,36%
19039960100,"Census Tract 9601, Clarke County, Iowa",525,85,16%
19039960200,"Census Tract 9602, Clarke County, Iowa",282,50,18%
19039960300,"Census Tract 9603, Clarke County, Iowa",212,32,15%
19041080100,"Census Tract 801, Clay County, Iowa",317,91,29%
19041080200,"Census Tract 802, Clay County, Iowa",774,183,24%
19041080301,"Census Tract 803.01, Clay County, Iowa",824,211,26%
19041080302,"Census Tract 803.02, Clay County, Iowa",382,110,29%
19041080400,"Census Tract 804, Clay County, Iowa",385,115,30%
19043070100,"Census Tract 701, Clayton County, Iowa",383,141,37%
19043070200,"Census Tract 702, Clayton County, Iowa",472,108,23%
19043070300,"Census Tract 703, Clayton County, Iowa",470,127,27%
19043070400,"Census Tract 704, Clayton County, Iowa",285,47,16%
19043070500,"Census Tract 705, Clayton County, Iowa",151,17,11%
19043070600,"Census Tract 706, Clayton County, Iowa",402,92,23%
19045000100,"Census Tract 1, Clinton County, Iowa",129,0,0%
19045000200,"Census Tract 2, Clinton County, Iowa",48,0,0%
19045000300,"Census Tract 3, Clinton County, Iowa",415,113,27%
19045000400,"Census Tract 4, Clinton County, Iowa",843,186,22%
19045000500,"Census Tract 5, Clinton County, Iowa",1175,264,22%
19045000600,"Census Tract 6, Clinton County, Iowa",283,28,10%
19045000700,"Census Tract 7, Clinton County, Iowa",554,62,11%
19045000800,"Census Tract 8, Clinton County, Iowa",566,247,44%
19045000900,"Census Tract 9, Clinton County, Iowa",1173,247,21%
19045001000,"Census Tract 10, Clinton County, Iowa",469,146,31%
19045001100,"Census Tract 11, Clinton County, Iowa",251,70,28%
19045001200,"Census Tract 12, Clinton County, Iowa",403,146,36%
19047070100,"Census Tract 701, Crawford County, Iowa",294,47,16%
19047070200,"Census Tract 702, Crawford County, Iowa",261,57,22%
19047070300,"Census Tract 703, Crawford County, Iowa",176,66,38%
19047070401,"Census Tract 704.01, Crawford County, Iowa",501,96,19%
19047070402,"Census Tract 704.02, Crawford County, Iowa",188,12,6%
19047070500,"Census Tract 705, Crawford County, Iowa",238,41,17%
19049050100,"Census Tract 501, Dallas County, Iowa",2009,256,13%
19049050200,"Census Tract 502, Dallas County, Iowa",891,228,26%
19049050300,"Census Tract 503, Dallas County, Iowa",276,50,18%
19049050400,"Census Tract 504, Dallas County, Iowa",174,26,15%
19049050500,"Census Tract 505, Dallas County, Iowa",343,48,14%
19049050600,"Census Tract 506, Dallas County, Iowa",703,85,12%
19049050700,"Census Tract 507, Dallas County, Iowa",1383,236,17%
19049050803,"Census Tract 508.03, Dallas County, Iowa",4438,477,11%
19049050805,"Census Tract 508.05, Dallas County, Iowa",2343,255,11%
19049050807,"Census Tract 508.07, Dallas County, Iowa",2781,365,13%
19049050812,"Census Tract 508.12, Dallas County, Iowa",1290,151,12%
19049050813,"Census Tract 508.13, Dallas County, Iowa",840,189,23%
19049050814,"Census Tract 508.14, Dallas County, Iowa",1852,159,9%
19049050815,"Census Tract 508.15, Dallas County, Iowa",1825,213,12%
19049050816,"Census Tract 508.16, Dallas County, Iowa",2264,171,8%
19049050817,"Census Tract 508.17, Dallas County, Iowa",2948,444,15%
19049050818,"Census Tract 508.18, Dallas County, Iowa",1334,94,7%
19049050901,"Census Tract 509.01, Dallas County, Iowa",739,175,24%
19049050902,"Census Tract 509.02, Dallas County, Iowa",1429,234,16%
19051080100,"Census Tract 801, Davis County, Iowa",571,114,20%
19051080200,"Census Tract 802, Davis County, Iowa",477,70,15%
19053960100,"Census Tract 9601, Decatur County, Iowa",247,46,19%
19053960200,"Census Tract 9602, Decatur County, Iowa",804,276,34%
19053960300,"Census Tract 9603, Decatur County, Iowa",231,73,32%
19055950100,"Census Tract 9501, Delaware County, Iowa",319,85,27%
19055950200,"Census Tract 9502, Delaware County, Iowa",479,131,27%
19055950300,"Census Tract 9503, Delaware County, Iowa",669,172,26%
19055950400,"Census Tract 9504, Delaware County, Iowa",586,97,17%
19057000200,"Census Tract 2, Des Moines County, Iowa",238,24,10%
19057000300,"Census Tract 3, Des Moines County, Iowa",297,67,23%
19057000400,"Census Tract 4, Des Moines County, Iowa",217,27,12%
19057000500,"Census Tract 5, Des Moines County, Iowa",434,184,42%
19057000600,"Census Tract 6, Des Moines County, Iowa",649,140,22%
19057000700,"Census Tract 7, Des Moines County, Iowa",761,216,28%
19057000800,"Census Tract 8, Des Moines County, Iowa",400,75,19%
19057000900,"Census Tract 9, Des Moines County, Iowa",573,123,21%
19057001000,"Census Tract 10, Des Moines County, Iowa",873,186,21%
19057001100,"Census Tract 11, Des Moines County, Iowa",523,168,32%
19057001200,"Census Tract 12, Des Moines County, Iowa",471,82,17%
19059450200,"Census Tract 4502, Dickinson County, Iowa",415,83,20%
19059450501,"Census Tract 4505.01, Dickinson County, Iowa",555,112,20%
19059450502,"Census Tract 4505.02, Dickinson County, Iowa",602,203,34%
19059450800,"Census Tract 4508, Dickinson County, Iowa",605,147,24%
19059451000,"Census Tract 4510, Dickinson County, Iowa",725,79,11%
19059451100,"Census Tract 4511, Dickinson County, Iowa",1236,290,23%
19061000100,"Census Tract 1, Dubuque County, Iowa",353,8,2%
19061000300,"Census Tract 3, Dubuque County, Iowa",195,46,24%
19061000400,"Census Tract 4, Dubuque County, Iowa",543,222,41%
19061000500,"Census Tract 5, Dubuque County, Iowa",147,39,27%
19061000600,"Census Tract 6, Dubuque County, Iowa",639,126,20%
19061000701,"Census Tract 7.01, Dubuque County, Iowa",400,85,21%
19061000702,"Census Tract 7.02, Dubuque County, Iowa",864,62,7%
19061000801,"Census Tract 8.01, Dubuque County, Iowa",1483,370,25%
19061000802,"Census Tract 8.02, Dubuque County, Iowa",1137,240,21%
19061000900,"Census Tract 9, Dubuque County, Iowa",738,127,17%
19061001101,"Census Tract 11.01, Dubuque County, Iowa",838,143,17%
19061001103,"Census Tract 11.03, Dubuque County, Iowa",1004,69,7%
19061001104,"Census Tract 11.04, Dubuque County, Iowa",1220,260,21%
19061001201,"Census Tract 12.01, Dubuque County, Iowa",883,292,33%
19061001202,"Census Tract 12.02, Dubuque County, Iowa",372,93,25%
19061001204,"Census Tract 12.04, Dubuque County, Iowa",787,137,17%
19061001205,"Census Tract 12.05, Dubuque County, Iowa",986,182,18%
19061010101,"Census Tract 101.01, Dubuque County, Iowa",380,42,11%
19061010103,"Census Tract 101.03, Dubuque County, Iowa",426,53,12%
19061010104,"Census Tract 101.04, Dubuque County, Iowa",1720,298,17%
19061010105,"Census Tract 101.05, Dubuque County, Iowa",843,104,12%
19061010201,"Census Tract 102.01, Dubuque County, Iowa",1629,255,16%
19061010202,"Census Tract 102.02, Dubuque County, Iowa",621,191,31%
19061010300,"Census Tract 103, Dubuque County, Iowa",444,72,16%
19061010400,"Census Tract 104, Dubuque County, Iowa",489,182,37%
19061010500,"Census Tract 105, Dubuque County, Iowa",727,178,24%
19061010600,"Census Tract 106, Dubuque County, Iowa",587,84,14%
19063070100,"Census Tract 701, Emmet County, Iowa",152,28,18%
19063070200,"Census Tract 702, Emmet County, Iowa",225,77,34%
19063070300,"Census Tract 703, Emmet County, Iowa",350,50,14%
19063070400,"Census Tract 704, Emmet County, Iowa",476,184,39%
19065080100,"Census Tract 801, Fayette County, Iowa",457,142,31%
19065080200,"Census Tract 802, Fayette County, Iowa",412,103,25%
19065080300,"Census Tract 803, Fayette County, Iowa",279,45,16%
19065080400,"Census Tract 804, Fayette County, Iowa",257,112,44%
19065080500,"Census Tract 805, Fayette County, Iowa",424,129,30%
19065080600,"Census Tract 806, Fayette County, Iowa",340,87,26%
19065080700,"Census Tract 807, Fayette County, Iowa",320,107,33%
19067480100,"Census Tract 4801, Floyd County, Iowa",297,56,19%
19067480200,"Census Tract 4802, Floyd County, Iowa",358,72,20%
19067480300,"Census Tract 4803, Floyd County, Iowa",283,57,20%
19067480400,"Census Tract 4804, Floyd County, Iowa",351,94,27%
19067480500,"Census Tract 4805, Floyd County, Iowa",844,246,29%
19069360100,"Census Tract 3601, Franklin County, Iowa",391,123,31%
19069360200,"Census Tract 3602, Franklin County, Iowa",641,179,28%
19069360300,"Census Tract 3603, Franklin County, Iowa",290,74,26%
19071970100,"Census Tract 9701, Fremont County, Iowa",309,103,33%
19071970200,"Census Tract 9702, Fremont County, Iowa",440,116,26%
19071970300,"Census Tract 9703, Fremont County, Iowa",192,46,24%
19073080100,"Census Tract 801, Greene County, Iowa",153,19,12%
19073080200,"Census Tract 802, Greene County, Iowa",274,77,28%
19073080300,"Census Tract 803, Greene County, Iowa",568,140,25%
19073080500,"Census Tract 805, Greene County, Iowa",251,53,21%
19075960100,"Census Tract 9601, Grundy County, Iowa",967,230,24%
19075960200,"Census Tract 9602, Grundy County, Iowa",405,84,21%
19075960300,"Census Tract 9603, Grundy County, Iowa",576,233,40%
19075960400,"Census Tract 9604, Grundy County, Iowa",398,123,31%
19077950100,"Census Tract 9501, Guthrie County, Iowa",659,98,15%
19077950200,"Census Tract 9502, Guthrie County, Iowa",186,55,30%
19077950300,"Census Tract 9503, Guthrie County, Iowa",677,135,20%
19079960100,"Census Tract 9601, Hamilton County, Iowa",342,134,39%
19079960200,"Census Tract 9602, Hamilton County, Iowa",659,144,22%
19079960300,"Census Tract 9603, Hamilton County, Iowa",459,108,24%
19079960400,"Census Tract 9604, Hamilton County, Iowa",831,246,30%
19079960500,"Census Tract 9605, Hamilton County, Iowa",235,36,15%
19081270100,"Census Tract 2701, Hancock County, Iowa",744,186,25%
19081270200,"Census Tract 2702, Hancock County, Iowa",300,110,37%
19081270300,"Census Tract 2703, Hancock County, Iowa",334,137,41%
19081270400,"Census Tract 2704, Hancock County, Iowa",311,71,23%
19083480100,"Census Tract 4801, Hardin County, Iowa",376,96,26%
19083480200,"Census Tract 4802, Hardin County, Iowa",355,83,23%
19083480300,"Census Tract 4803, Hardin County, Iowa",493,138,28%
19083480400,"Census Tract 4804, Hardin County, Iowa",453,90,20%
19083480500,"Census Tract 4805, Hardin County, Iowa",521,197,38%
19083480600,"Census Tract 4806, Hardin County, Iowa",392,84,21%
19085290100,"Census Tract 2901, Harrison County, Iowa",267,58,22%
19085290200,"Census Tract 2902, Harrison County, Iowa",393,122,31%
19085290300,"Census Tract 2903, Harrison County, Iowa",450,105,23%
19085290400,"Census Tract 2904, Harrison County, Iowa",372,124,33%
19085290500,"Census Tract 2905, Harrison County, Iowa",406,86,21%
